"0","#| label: Cài đặt mặc định style"
"0","#| echo: false"
"0",""
"0","# Thiết lập mặc định cho tất cả flextable"
"0","set_flextable_defaults("
"0","  font.family = ""Times New Roman"",  # optional: consistent font"
"0","  font.size = 11,"
"0","  align = ""center"","
"0","  padding = 3,"
"0","  theme_fun = theme_booktabs,"
"0","  layout = ""autofit"",               # allows Word to adjust columns"
"0","  width = 1                         # 100% of page width"
"0",")"
"0","# Set global ggplot theme"
"0","theme_set("
"0","  theme_minimal(base_family = ""Times New Roman"") +"
"0","    theme("
"0","      text = element_text(family = ""Times New Roman""),         # applies to all text"
"0","      plot.title = element_text(hjust = 0.5, face = ""bold"", size = 14),"
"0","      axis.title = element_text(size = 12),"
"0","      axis.text = element_text(size = 11),"
"0","      legend.text = element_text(size = 11),"
"0","      legend.title = element_text(size = 11),"
"0","      strip.text = element_text(size = 12)  # for facet titles"
"0","    )"
"0",")"
"0","# Globally override default color and fill palettes"
"0","scale_color_discrete <- function(...) scale_color_brewer(palette = ""Set1"", ...)"
"0","scale_fill_discrete  <- function(...) scale_fill_brewer(palette = ""Pastel2"", ...)"
