"0","#| label: set up Biểu đồ trình độ học vấn"
"0",""
"0","hocvan_bar_percent <- ggplot(hocvan_summary, aes(x = phan_loan_roi_loan_nhan_thuc, y = percent, fill = edu)) +"
"0","  geom_col(position = position_dodge(width = 0.8)) +"
"0","  geom_text("
"0","    aes(label = sprintf(""%.1f%%"", percent)),"
"0","    position = position_dodge(width = 0.8),"
"0","    vjust = -0.3,"
"0","    size = 3.5,"
"0","    family = ""Times New Roman"""
"0","  ) +"
"0","  labs("
"0","    x = NULL,"
"0","    y = ""Tỷ lệ (%)"","
"0","    fill = ""Trình độ học vấn"""
"0","  ) +"
"0","  theme_minimal(base_family = ""Times New Roman"") +"
"0","  theme("
"0","    axis.title = element_text(size = 12),"
"0","    axis.text = element_text(size = 11),"
"0","    legend.title = element_text(size = 12),"
"0","    legend.text = element_text(size = 11),"
"0","    legend.position = ""top"""
"0","  )"
